name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Gravitic Culverin,ef_gravculverin_large,3,,7500,900,,800,,600,3,32,,,,KINETIC,1280,,0.1,5.6,3,0.15,0,10,3,15,,1320,,,400,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","kinetic20, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,Anti Shield,,,,,Hits on shields deal an additional %s damage as soft flux,100%,,,,1
Gravitic Demi-Culverin,ef_gravculverin_medium,3,,5000,800,,500,,350,5,16,,,,KINETIC,850,,0.2,5.3,3,0.25,0,15,4,20,,1200,,,250,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","kinetic20, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,Anti Shield,,,,,Hits on shields deal an additional %s damage as soft flux,100%,,,,3
Gravitic Mini-Culverin,ef_gravculverin_small,3,0.4,3000,700,,400,,250,8,8,,,,KINETIC,720,,0.4,5.3,2,0.3,0,15,4,20,,1100,,,150,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","kinetic20, no_sell, no_dealer, vestige",,Vestige,,Anti Shield,,,,,Hits on shields deal an additional %s damage as soft flux,100%,,,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellrail ,ef_hellrail_large,3,,10000,900,,4000,,1000,5,32,,,,HIGH_EXPLOSIVE,5000,,1,5,,,8,12,4,8,,1400,,,1000,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike18, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,Anti Armor,,,,,,,,,,7
Light Hellrail,ef_hellrail_medium,3,,6000,800,,2000,,500,8,16,,,,HIGH_EXPLOSIVE,3000,,0.8,5.2,,,12,20,4,10,,1400,,,500,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike18, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,Anti Armor,,,,,,,,,,9
Hellraillette,ef_hellrail_small,3,0.4,3000,700,,1000,,250,16,8,,,,HIGH_EXPLOSIVE,1600,,0.6,5.4,,,15,25,5,15,,1400,,,250,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike18, no_sell, no_dealer, vestige",,Vestige,,Anti Armor,,,,,,,,,,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galvanic Mitrailleuse,ef_galv_large,3,,5000,700,,600,,0,5,25,12,2.5,6,FRAGMENTATION,120,,0,0.15,,,0,10,1,5,,900,,,100,,,,"energy11, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,General,,,,,,,,,,13
Galvanic Repeater,ef_galv_medium,3,,3000,600,,400,,0,9,14,10,1.5,5,FRAGMENTATION,80,,0,0.2,,,0,15,1,10,,900,,,20,,,PD_ALSO,"energy11, no_sell, no_dealer, no_drop_salvage, vestige",,Vestige,,General,,,,,,,,,,15
